Snowing in Texas https://t.co/0LKwIpnoPB,Interesting … https://t.co/z8sqqPt48q,"Docs make good points 
https://t.co/WeXuZpMghY",SN4 passed ambient pressure test https://t.co/XW55rh6nX7,So often true 🤣🤣 https://t.co/qxmDtZ4Buf,Mythic Quest is 🤣🤣 MTTD,Great questions from Hack Club! https://t.co/vRgaeErdvl,"The Machine Stops
https://t.co/zFWfR7IEcT",Welcome @hiromichimizuno to the Tesla board! Honored to have you.,Starship SN4 tank on test stand https://t.co/zN2OmMp1OS,Silver lining is that mortality rate is much lower than predicted &amp; herd immunity much higher. Good news. https://t.co/brlQk5XDBf,"In advance of this, please try to hack Starlink &amp; Tesla Mothership! https://t.co/msdv8Dq2BN",There are now 420 operational Starlink satellites 🛰 😉,Best political platform ever https://t.co/CRbNFdQj4B,Orbital human spaceflight returns to the Cape in six weeks! https://t.co/pH52N1KyoX,"Good progress, but 18 years to launch our first humans is a long time. Technology must advance faster or there will be no city on the red planet in our lifetime. https://t.co/uzSpZFFemI https://t.co/IsICexqxtV",Partial list of hospitals to which Tesla sent ventilators https://t.co/sfI6yuUbrM,“Don’t jump to intubation.” — Dr Caputo https://t.co/LtpsVqoZVf,"Giga Berlin will have world’s most advanced paint shop, with more layers of stunning colors that subtly change with curvature","While others party, he study the blade https://t.co/FBxEdIJ78M","Happy Easter!
Follow the 🐇",Turns out that gun is for the toilet paper https://t.co/C1aAy0YZRi,But actually https://t.co/jlowaHobXO,Great differences in technology exist in the world about which even hardcore technologists are unaware,The 20th &amp; final Dragon 1 mission is complete https://t.co/TyLLHA58Bw,Here you go https://t.co/hjIs5fbBoy https://t.co/aVnwR0loX9,Starship fuel header tank https://t.co/CVj8057CY6,Music is a limbic resonator,So proud https://t.co/Me5HirnJ6N,Raptors https://t.co/oycjgNI8HE,"Press any key to continue
https://t.co/gFnlYoUGdy",u r o k,"We have extra FDA-approved ventilators. Will ship to hospitals worldwide within Tesla delivery regions. Device &amp; shipping cost are free. Only requirement is that the vents are needed immediately for patients, not stored in a warehouse. Please me or @Tesla know.","Hello from the Inside
https://t.co/SV3fWL3bkp",Logarithm graphs coming soon https://t.co/Fc81TDSQgc,"Would be great to combine blood donations with a C19 antibody test, so you know if you’re immune. Refill blood banks &amp; give donors peace of mind. https://t.co/hnPpFzzuA9",SN3 https://t.co/bM1wzzd4Zg,.@Apple pls fix awetoekreqt,Just had a long engineering discussion with Medtronic about state-of-the-art ventilators. Very impressive team!,No new domestic corona cases in China https://t.co/lGmxRvMyFy,Abysmal autocorrect might be the #1 reason people don’t fear AI,Fear the memesphere,Maybe worth considering chloroquine for C19 https://t.co/LEYob7Jofr,Fear is the mind-killer,We should be excited about the future &amp; striving to go beyond the horizon!,"Moral condemnation used not for morality, but as a weapon for manipulation is messed up",https://t.co/IXSO7Ko4z7,"To those who quietly help advance the causes we mutually believe in, knowing advancing the cause is the only reward: thank you",Scouting locations for Cybertruck Gigafactory. Will be central USA.,Tesla should have a mega rave cave under the Berlin Gigafatory,Coachella should postpone itself until it stops sucking,"Congratulations Tesla team on making our 1,000,000th car!! https://t.co/5M99a9LLQi",Accurate https://t.co/IskXipRvdf,Envelope expanded https://t.co/WIuWUTAAnh,Rocket will land in highest winds ever at Cape Canaveral tonight. This is intentional envelope expansion.,Final Dragon Version 1 mission tonight https://t.co/usYursGqPk,The coronavirus panic is dumb,Mad respect for the makers of things,Bernie’s tax rate is 0.2% too high! https://t.co/ESAqAYl9xB,Sleeving SN2 dome in the high bay https://t.co/zdRuOgd8xz,Dogs rock https://t.co/vLJGyZo5Sx,✌️ bro https://t.co/nJ7CUyhr2j,Just want say that I support @Jack as Twitter CEO. He has a good ❤️.,So … how was your night? https://t.co/tbJDYIQjXd,Starship SN1 tank preparing for Raptor attachment &amp; static fire https://t.co/jx0ijLrxWx,Rococo is alive &amp; living in our hearts,Woody https://t.co/0Di88Eoz2C,Battle Angel Starship https://t.co/CL4rvBB8mb,On a wall in Austin https://t.co/yDBt2tUJij,Model 3 achieves 350 mile actual range vs 310 EPA sticker in Consumer Reports testing https://t.co/5hqRhjP4bV,Science has gone too far https://t.co/Ky65Q3s3JX,🔭 https://t.co/6HHgR0ZVp0,"High bay for stacking Starship engine bay, propellant tanks &amp; fairing (fka nosecone) sections is almost done! https://t.co/G9h0430ns2","Worth reading Asimov’s Foundation
https://t.co/OZfhcNNzyG",Rocket nosecone production in Texas https://t.co/KLWewja9Gn,"Tesla is ramping up Solar Roof installation across the USA! Training will be provided, so no prior experience needed. Apply at https://t.co/84BkZvuBn8",Tesla Model S estimated EPA range is now above 390 miles or ~630 km https://t.co/sNFzIkuJpC,Run a physics sim long enough &amp; you’ll get intelligence,Only the heart senses beauty,💘 be still my beating heart 💘 https://t.co/Fnly6DNLIC,Thanks Mom!!! ❤️ @mayemusk https://t.co/eyMgV45ypT,Ok u can have a little emerald 🤹🏻‍♂️ https://t.co/3LzPe4aG4B,"Tesla April company talk will be from our Giga New York factory, where we make SolarGlass &amp; several other products. Will also offer customer &amp; media tours.",Midsection of Starship propellant tanks https://t.co/Aa8yKPJEFS,"Mars is to Earth, as Terminus was to Trantor",Order at https://t.co/byFVU5nF9W https://t.co/4lD1mVHKy6,Back in Boca https://t.co/RjiWpW28PT,"My Mom wrote a book ♥️
https://t.co/EV0FoGLuzf https://t.co/qQMYSBNxpv","feeling cute, might delete later https://t.co/TtDJcr9Qiq","SpaceX started with a mariachi band party. Great vibes here in Boca Chica, Texas! https://t.co/LMfaB9kCKh",Late night tweets … sigh,New emoji! Last one comes with free phone hack. https://t.co/T3jjwZycog,"What if there was an AI programmed to want to pick as many strawberries as possible, and so it cultivated nothing but strawberries on all of Earth’s land? Then it would be Strawberry Fields Forever!",REALiTi made while u wait https://t.co/jWRPAEufs8,"All things in moderation, especially etymology",Essentially all quotes can be ascribed to Churchill,"No matter how many times u get hangry, you always think ur anger is real — Plato",Guess he’s not left-handed https://t.co/RLlzOLqh8U,"8th hottest song on Soundcloud!!
https://t.co/5FJNJYc9kA https://t.co/PmoBYJL4in",Please send your resume to [email] if you’re coming to the Starship career day in Boca Chica tomorrow,Starship Concerto in Zero G https://t.co/gkn05I1bvZ,Giga Texas?,"Starship career day at the Stargate building (Boca Chica Blvd, TX) this Thursday from 3pm to 9pm!",Going max hardcore on design/production Starship here in Boca. It’s awesome! Feels a bit like a Mars simulator.,🔥🔥🔥,"Nothing medically dangerous, but 5g is getting a bit too greedy with their spectrum land grab https://t.co/1NlQCbeyE5",Tesla will hold a super fun AI party/hackathon at my house with the Tesla AI/autopilot team in about four weeks. Invitations going out soon.,"“At Tesla, using AI to solve self-driving isn’t just icing on the cake, it the cake” - @lexfridman 

Join AI at Tesla! It reports directly to me &amp; we meet/email/text almost every day. My actions, not just words, show how critically I view (benign) AI.

https://t.co/iF97zvYZRz","Don’t Doubt ur Vibe now on Spotify
https://t.co/yyLgnF4d7q",Vibbbe https://t.co/21WKNOnMXZ,https://t.co/6lz3prQ2pF,"Don’t Doubt ur Vibe
https://t.co/5FJNJXUxW0",Hope you’re enjoying the simulation https://t.co/nj9JTJc4lL,Just wrote a song called “Don’t doubt yer vibe”,🕺,A friend just sent me this excerpt from a Tesla blog I wrote 14 years ago https://t.co/Hr8w52ithY,Liquid nitrogen cryogenic strength test underway ☃️ https://t.co/qRPBLInqm0,Chairs are underappreciated,The stars in Starship’s mirrored hull reflected,Starship 9m test tank made 7.5 bar at room temp! Small leak at a weld doubler. Will be repaired &amp; retested at cryo. https://t.co/Bz3lrwkYRU,"A Tesla works as a boat for short periods of time, as an electric car has no air intake or exhaust to block &amp; battery/motor/electronics are water-sealed. Submarines are just underwater EVs. 
https://t.co/1U63ZoVj3q https://t.co/KKfcUQGYnL",Meme necromancy https://t.co/8aPtXju7gF,https://t.co/sGnhzoThtK,Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater),Improved Accommodations https://t.co/iRBK2yIfd7,"Dragon high altitude, supersonic abort test is a risky mission, as it’s pushing the envelope in so many ways",5 mins from liftoff https://t.co/5CHzQBfXrr,Meteor!! https://t.co/PyXbRZR013,"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX",Hehehe https://t.co/bnlN7Vn6bl,Megatons per year to orbit are needed for life to become multiplanetary,"Starship orbital vehicle SN1, liquid oxygen header tank &amp; nosecone https://t.co/IaSEdIyZgP",Great song https://t.co/Zojlie0GG7,"T-shirt is bulletproof &amp; makes u buff!
https://t.co/wO0oAakclu https://t.co/8k1WvVO1sm",.@Space_Station https://t.co/1qD2qn0waJ,Teslas will soon talk to people if you want. This is real. https://t.co/8AJdERX5qa,Critical test launch before flying astronauts is green for Jan 18 https://t.co/r4mcuCfCil,We are trapped in a prison of fonts,🎶 Toss a coin to ur Witcher 🎶,Phony https://t.co/w9nyOAxQus,Bitcoin is *not* my safe word,I put the art in fart,"♥️♥️ Tesla China Team ♥️♥️
     Such amazing progress!!",At Tesla Giga Shanghai NSFW!! https://t.co/1yrPyzJQGZ,cgi irl https://t.co/lKI3MP81oi,Wikigenius https://t.co/P0jM14hGrc,Congratulations Tesla &amp; SpaceX on great 2019! You rock!! Looking forward to epic 2020 ♥️🚀🛰🚘☀️,Carlos Gone,Rest in peace Syd Mead. Your art will endure.,Simulation of first crewed flight of Falcon 9 / Dragon 2020 @NASA https://t.co/BSDPYTcVIG,😮 https://t.co/JejV2rBFrf,"Build super safe, Earthquake-proof tunnels under cities to solve traffic",Was up all night with SpaceX team working on Starship tank dome production (most difficult part of primary structure). Dawn arrives … https://t.co/SzyDSYUYOu,"Turn on auto navigate feature &amp; car will activate traffic-based navigation to work, home or calendar, depending on context, as soon as you sit down. No input required at all.","Just swipe down on Tesla nav button for car to automatically navigate to home, work or destination in calendar",stock art https://t.co/HSWnwK68OV,Whoa … the stock is so high lol,"Just looked at my wiki for 1st time in years. It’s insane! Btw, can someone please delete “investor”. I do basically zero investing.",The real reason for Looper was to travel back in time &amp; stop a terrible calamity — the premiere of Cats!,Great show 🐼 https://t.co/12rguHHpgz,Holiday gift ideas https://t.co/uBBofvkYAI,"Tesla holiday software update has FSD sneak preview, Stardew Valley, Lost Backgammon &amp; a few other things",You don’t hear much about element 43,Tesla Moth Mode (better late than never) https://t.co/Rcu87A8NkO,"Never trust cynics, as they excuse their own bad deeds by telling themselves everyone does it",https://t.co/aAEFph9G6D,Baby Yoda 💕 https://t.co/jpQvCccHb9,smol ∩ puppy ∩ math https://t.co/bmpUurYbPV,"If life is a video game, the graphics are great, but the plot is confusing &amp; the tutorial is way too long",Root of energy to mass ratio is max render speed of the simulation,Kids these days have no respect! https://t.co/lfJTJnqllQ,Huge thanks to everyone who contributed ideas to Cybertruck. It’s better because of you! ♥️♥️♥️,Speed solves everything https://t.co/DGYlfyInxi,"Super strong roof that generates clean energy, looks great &amp; costs less than a normal roof plus solar panels! https://t.co/D9yUuL7NVE https://t.co/Sv4JHaXcOx",Launching third flight of this Dragon spacecraft to @Space_Station tomorrow https://t.co/mTQ2DrWS97,"People often think they’re breathing oxygen, but are actually breathing nitrogen (78%) with a side serving of oxygen (21%) in argon sauce (1%), spiced up with CO2, H2O &amp; a dash of neon &amp; krypton (etc.)","Hydrogen is a light, odorless gas, which, given enough time, turns into people who will make this statement",Do you like our owl? https://t.co/4fNOEv3N5b,@ruttenpete @DeviantArt @TheBakaArts Just because he has a flamethrower and I have a flamethrower doesn’t mean … um … ok fine I’m Hank Scorpio,"This one is deep.
Happy Thanksgiving! https://t.co/2Dog5HBxjX",Bring it on https://t.co/pCnln1NdRO,200k,Cybertruck pulls F-150 uphill https://t.co/OfaqUkrDI3,"Cybertruck is our last product unveil for a while, but there will be some (mostly) unexpected technology announcements next year",⚔️ Study the Blade!! ⚔️ https://t.co/cvuW1TmcjI,"Reason Cybertruck is so planar is that you can’t stamp ultra-hard 30X steel, because it breaks the stamping press",Excellent review by Marques! https://t.co/RaXLl30FfF,"146k Cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor",@pewdiepie Gonna have some sick attachments,Riding in the Cybertruck https://t.co/A4ddKBkGMb,Franz throws steel ball at Cybertruck window right before launch. Guess we have some improvements to make before production haha. https://t.co/eB0o4tlPoz,🖤🖤🖤 Syd Mead 🖤🖤🖤 https://t.co/8nbD5LrAQJ,"Better truck than an F-150, faster than a Porsche 911. Order Cybertruck online at https://t.co/hltT8dg2NO",Nobody *expects* the Cybertruck https://t.co/khhYNFaVKs,Cybertruck design influenced partly by The Spy Who Loved Me https://t.co/HKBzxFNfzm,Tesla Cybertruck (pressurized edition) will be official truck of Mars,Tonight https://t.co/pVAv4v1h8b,"National Science Foundation, u should add a W to ur name. Would get way more clicks. Ur welcome.",https://t.co/lvCnlztkPa,78% of people want to gentrify Mordor,Cybertruck unveil Thursday night https://t.co/AHBxaubdhO,Innovation comes in many ways https://t.co/3plylbd1eZ,Gentrify Mordor?,Congrats to Tesla team on Model 3 winning best midsize car in Germany! 🇩🇪🇩🇪🇩🇪 https://t.co/4CDTf4c3eC,🖤♥️💛 GIGA BERLIN 💛♥️🖤,Starlink vertical on the pad https://t.co/WuiB1piKcK,141 MPGe! https://t.co/eb8b517Yvk,"Extremism is so fun! (@waitbutwhy)
https://t.co/ECACsaqAXR",Cybertruck unveil on Nov 21 in LA near SpaceX rocket factory,"Great work by SpaceX Dragon team &amp; Airborne! To be clear, we’ve only done 1 multi-parachute test of Mk3 design, so 9 more left to reach 10 successful tests in a row. https://t.co/Q814zVoW4S","Tesla Solarglass vs 🎃 
Happy Halloween!! https://t.co/p5tXeJYqne",Thank for helping grow sustainable energy through solar! https://t.co/zH08AMhVMj,♥️ snacks ♥️ https://t.co/LPcZyX607f,"Soon, SpaceX will launch @NASA astronauts to @Space_Station! https://t.co/wAy5MNqnEI",Just a reminder that the Tesla Full Self-Driving option goes up by $1000 at midnight on Nov 1 for all regions that have Smart Summon. Order your car online at https://t.co/7FlnbrMxOl.,For Treebeard,"If you’re directly affected by wildfire power outages, Tesla is reducing Solar+Powerwall prices by $1000 as of today","Apologies to those waiting for Solar/Powerwall outside California, as we are prioritizing those affected by wildfires","Homes with solar sell for 4.1% more, according to Zillow. Adding a Powerwall battery is highly likely to increase home value too imo, as security against blackouts is increasingly important. 
